08-15 03:29 INFO     Initialising repertoire with random population
08-15 16:10 INFO     Mean quality -0.5193855725557669

08-15 16:10 INFO     Number of better genomes found in this iteration 6
08-15 16:10 INFO     Total quality increase by better genomes in this iteration 0.36191676756654845
08-15 16:10 INFO     Normalised quality increase by better genomes in this iteration 0.06031946126109141
08-15 16:10 INFO     Number of new genomes added in this iteration 1

08-15 16:10 INFO     Saving repertoire for iteration 610

08-15 16:10 INFO     Iteration 611
08-15 16:11 INFO     Repertoire Metrics
08-15 16:11 INFO     Total quality -491.44603893492405
08-15 16:11 INFO     Max quality -0.012963962823685332
08-15 16:11 INFO     Max quality bin (15, 15)
08-15 16:11 INFO     Min quality -2.115813991417369
08-15 16:11 INFO     Min quality bin (25, 3)
08-15 16:11 INFO     Number of genomes in the container 949
08-15 16:11 INFO     Mean quality -0.5178567322812687

08-15 16:11 INFO     Number of better genomes found in this iteration 3
08-15 16:11 INFO     Total quality increase by better genomes in this iteration 1.4508694204987118
08-15 16:11 INFO     Normalised quality increase by better genomes in this iteration 0.48362314016623725
08-15 16:11 INFO     Number of new genomes added in this iteration 0

08-15 16:11 INFO     Iteration 612
08-15 16:13 INFO     Repertoire Metrics
08-15 16:13 INFO     Total quality -491.44603893492405
08-15 16:13 INFO     Max quality -0.012963962823685332
08-15 16:13 INFO     Max quality bin (15, 15)
08-15 16:13 INFO     Min quality -2.115813991417369
08-15 16:13 INFO     Min quality bin (25, 3)
08-15 16:13 INFO     Number of genomes in the container 949
08-15 16:13 INFO     Mean quality -0.5178567322812687

08-15 16:13 INFO     Number of better genomes found in this iteration 0
08-15 16:13 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:13 INFO     Number of new genomes added in this iteration 0

08-15 16:13 INFO     Iteration 613
08-15 16:14 INFO     Repertoire Metrics
08-15 16:14 INFO     Total quality -491.29130005572426
08-15 16:14 INFO     Max quality -0.012963962823685332
08-15 16:14 INFO     Max quality bin (15, 15)
08-15 16:14 INFO     Min quality -2.115813991417369
08-15 16:14 INFO     Min quality bin (25, 3)
08-15 16:14 INFO     Number of genomes in the container 949
08-15 16:14 INFO     Mean quality -0.5176936776140403

08-15 16:14 INFO     Number of better genomes found in this iteration 2
08-15 16:14 INFO     Total quality increase by better genomes in this iteration 0.15473887919978024
08-15 16:14 INFO     Normalised quality increase by better genomes in this iteration 0.07736943959989012
08-15 16:14 INFO     Number of new genomes added in this iteration 0

08-15 16:14 INFO     Iteration 614
08-15 16:15 INFO     Repertoire Metrics
08-15 16:15 INFO     Total quality -489.8642077863411
08-15 16:15 INFO     Max quality -0.012963962823685332
08-15 16:15 INFO     Max quality bin (15, 15)
08-15 16:15 INFO     Min quality -2.115813991417369
08-15 16:15 INFO     Min quality bin (25, 3)
08-15 16:15 INFO     Number of genomes in the container 949
08-15 16:15 INFO     Mean quality -0.5161898922932994

08-15 16:15 INFO     Number of better genomes found in this iteration 6
08-15 16:15 INFO     Total quality increase by better genomes in this iteration 1.4270922693831154
08-15 16:15 INFO     Normalised quality increase by better genomes in this iteration 0.23784871156385257
08-15 16:15 INFO     Number of new genomes added in this iteration 0

08-15 16:15 INFO     Iteration 615
08-15 16:16 INFO     Repertoire Metrics
08-15 16:16 INFO     Total quality -489.71658727328355
08-15 16:16 INFO     Max quality -0.012963962823685332
08-15 16:16 INFO     Max quality bin (15, 15)
08-15 16:16 INFO     Min quality -2.115813991417369
08-15 16:16 INFO     Min quality bin (25, 3)
08-15 16:16 INFO     Number of genomes in the container 949
08-15 16:16 INFO     Mean quality -0.5160343385387604

08-15 16:16 INFO     Number of better genomes found in this iteration 4
08-15 16:16 INFO     Total quality increase by better genomes in this iteration 0.1476205130575753
08-15 16:16 INFO     Normalised quality increase by better genomes in this iteration 0.03690512826439382
08-15 16:16 INFO     Number of new genomes added in this iteration 0

08-15 16:16 INFO     Iteration 616
08-15 16:18 INFO     Repertoire Metrics
08-15 16:18 INFO     Total quality -489.7034398122632
08-15 16:18 INFO     Max quality -0.012963962823685332
08-15 16:18 INFO     Max quality bin (15, 15)
08-15 16:18 INFO     Min quality -2.115813991417369
08-15 16:18 INFO     Min quality bin (25, 3)
08-15 16:18 INFO     Number of genomes in the container 949
08-15 16:18 INFO     Mean quality -0.5160204845229328

08-15 16:18 INFO     Number of better genomes found in this iteration 1
08-15 16:18 INFO     Total quality increase by better genomes in this iteration 0.013147461020353149
08-15 16:18 INFO     Normalised quality increase by better genomes in this iteration 0.013147461020353149
08-15 16:18 INFO     Number of new genomes added in this iteration 0

08-15 16:18 INFO     Iteration 617
08-15 16:19 INFO     Repertoire Metrics
08-15 16:19 INFO     Total quality -489.4448682165599
08-15 16:19 INFO     Max quality -0.012963962823685332
08-15 16:19 INFO     Max quality bin (15, 15)
08-15 16:19 INFO     Min quality -2.115813991417369
08-15 16:19 INFO     Min quality bin (25, 3)
08-15 16:19 INFO     Number of genomes in the container 949
08-15 16:19 INFO     Mean quality -0.5157480170880504

08-15 16:19 INFO     Number of better genomes found in this iteration 2
08-15 16:19 INFO     Total quality increase by better genomes in this iteration 0.25857159570332544
08-15 16:19 INFO     Normalised quality increase by better genomes in this iteration 0.12928579785166272
08-15 16:19 INFO     Number of new genomes added in this iteration 0

08-15 16:19 INFO     Iteration 618
08-15 16:20 INFO     Repertoire Metrics
08-15 16:20 INFO     Total quality -490.22690711590957
08-15 16:20 INFO     Max quality -0.012963962823685332
08-15 16:20 INFO     Max quality bin (15, 15)
08-15 16:20 INFO     Min quality -2.115813991417369
08-15 16:20 INFO     Min quality bin (25, 3)
08-15 16:20 INFO     Number of genomes in the container 950
08-15 16:20 INFO     Mean quality -0.5160283232799048

08-15 16:20 INFO     Number of better genomes found in this iteration 0
08-15 16:20 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:20 INFO     Number of new genomes added in this iteration 1

08-15 16:20 INFO     Iteration 619
08-15 16:21 INFO     Repertoire Metrics
08-15 16:21 INFO     Total quality -489.94412407708063
08-15 16:21 INFO     Max quality -0.012963962823685332
08-15 16:21 INFO     Max quality bin (15, 15)
08-15 16:21 INFO     Min quality -2.115813991417369
08-15 16:21 INFO     Min quality bin (25, 3)
08-15 16:21 INFO     Number of genomes in the container 950
08-15 16:21 INFO     Mean quality -0.5157306569232427

08-15 16:21 INFO     Number of better genomes found in this iteration 1
08-15 16:21 INFO     Total quality increase by better genomes in this iteration 0.28278303882893163
08-15 16:21 INFO     Normalised quality increase by better genomes in this iteration 0.28278303882893163
08-15 16:21 INFO     Number of new genomes added in this iteration 0

08-15 16:21 INFO     Iteration 620
08-15 16:23 INFO     Repertoire Metrics
08-15 16:23 INFO     Total quality -489.8597045235663
08-15 16:23 INFO     Max quality -0.012963962823685332
08-15 16:23 INFO     Max quality bin (15, 15)
08-15 16:23 INFO     Min quality -2.115813991417369
08-15 16:23 INFO     Min quality bin (25, 3)
08-15 16:23 INFO     Number of genomes in the container 950
08-15 16:23 INFO     Mean quality -0.515641794235333

08-15 16:23 INFO     Number of better genomes found in this iteration 1
08-15 16:23 INFO     Total quality increase by better genomes in this iteration 0.08441955351437114
08-15 16:23 INFO     Normalised quality increase by better genomes in this iteration 0.08441955351437114
08-15 16:23 INFO     Number of new genomes added in this iteration 0

08-15 16:23 INFO     Saving repertoire for iteration 620

08-15 16:23 INFO     Iteration 621
08-15 16:24 INFO     Repertoire Metrics
08-15 16:24 INFO     Total quality -489.85276714446223
08-15 16:24 INFO     Max quality -0.012963962823685332
08-15 16:24 INFO     Max quality bin (15, 15)
08-15 16:24 INFO     Min quality -2.115813991417369
08-15 16:24 INFO     Min quality bin (25, 3)
08-15 16:24 INFO     Number of genomes in the container 950
08-15 16:24 INFO     Mean quality -0.5156344917310128

08-15 16:24 INFO     Number of better genomes found in this iteration 2
08-15 16:24 INFO     Total quality increase by better genomes in this iteration 0.006937379104035468
08-15 16:24 INFO     Normalised quality increase by better genomes in this iteration 0.003468689552017734
08-15 16:24 INFO     Number of new genomes added in this iteration 0

08-15 16:24 INFO     Iteration 622
08-15 16:25 INFO     Repertoire Metrics
08-15 16:25 INFO     Total quality -489.85276714446223
08-15 16:25 INFO     Max quality -0.012963962823685332
08-15 16:25 INFO     Max quality bin (15, 15)
08-15 16:25 INFO     Min quality -2.115813991417369
08-15 16:25 INFO     Min quality bin (25, 3)
08-15 16:25 INFO     Number of genomes in the container 950
08-15 16:25 INFO     Mean quality -0.5156344917310128

08-15 16:25 INFO     Number of better genomes found in this iteration 0
08-15 16:25 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:25 INFO     Number of new genomes added in this iteration 0

08-15 16:25 INFO     Iteration 623
08-15 16:27 INFO     Repertoire Metrics
08-15 16:27 INFO     Total quality -489.85276714446223
08-15 16:27 INFO     Max quality -0.012963962823685332
08-15 16:27 INFO     Max quality bin (15, 15)
08-15 16:27 INFO     Min quality -2.115813991417369
08-15 16:27 INFO     Min quality bin (25, 3)
08-15 16:27 INFO     Number of genomes in the container 950
08-15 16:27 INFO     Mean quality -0.5156344917310128

08-15 16:27 INFO     Number of better genomes found in this iteration 0
08-15 16:27 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:27 INFO     Number of new genomes added in this iteration 0

08-15 16:27 INFO     Iteration 624
08-15 16:28 INFO     Repertoire Metrics
08-15 16:28 INFO     Total quality -490.27511888885726
08-15 16:28 INFO     Max quality -0.012963962823685332
08-15 16:28 INFO     Max quality bin (15, 15)
08-15 16:28 INFO     Min quality -2.115813991417369
08-15 16:28 INFO     Min quality bin (25, 3)
08-15 16:28 INFO     Number of genomes in the container 951
08-15 16:28 INFO     Mean quality -0.5155364026170949

08-15 16:28 INFO     Number of better genomes found in this iteration 0
08-15 16:28 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:28 INFO     Number of new genomes added in this iteration 1

08-15 16:28 INFO     Iteration 625
08-15 16:29 INFO     Repertoire Metrics
08-15 16:29 INFO     Total quality -490.0571095859491
08-15 16:29 INFO     Max quality -0.012963962823685332
08-15 16:29 INFO     Max quality bin (15, 15)
08-15 16:29 INFO     Min quality -2.115813991417369
08-15 16:29 INFO     Min quality bin (25, 3)
08-15 16:29 INFO     Number of genomes in the container 952
08-15 16:29 INFO     Mean quality -0.514765871413812

08-15 16:29 INFO     Number of better genomes found in this iteration 1
08-15 16:29 INFO     Total quality increase by better genomes in this iteration 0.988555272265552
08-15 16:29 INFO     Normalised quality increase by better genomes in this iteration 0.988555272265552
08-15 16:29 INFO     Number of new genomes added in this iteration 1

08-15 16:29 INFO     Iteration 626
08-15 16:30 INFO     Repertoire Metrics
08-15 16:30 INFO     Total quality -489.1285596203765
08-15 16:30 INFO     Max quality -0.012963962823685332
08-15 16:30 INFO     Max quality bin (15, 15)
08-15 16:30 INFO     Min quality -2.115813991417369
08-15 16:30 INFO     Min quality bin (25, 3)
08-15 16:30 INFO     Number of genomes in the container 952
08-15 16:30 INFO     Mean quality -0.5137905038029165

08-15 16:30 INFO     Number of better genomes found in this iteration 1
08-15 16:30 INFO     Total quality increase by better genomes in this iteration 0.9285499655725872
08-15 16:30 INFO     Normalised quality increase by better genomes in this iteration 0.9285499655725872
08-15 16:30 INFO     Number of new genomes added in this iteration 0

08-15 16:30 INFO     Iteration 627
08-15 16:32 INFO     Repertoire Metrics
08-15 16:32 INFO     Total quality -488.94310272341227
08-15 16:32 INFO     Max quality -0.012963962823685332
08-15 16:32 INFO     Max quality bin (15, 15)
08-15 16:32 INFO     Min quality -2.115813991417369
08-15 16:32 INFO     Min quality bin (25, 3)
08-15 16:32 INFO     Number of genomes in the container 952
08-15 16:32 INFO     Mean quality -0.5135956961380381

08-15 16:32 INFO     Number of better genomes found in this iteration 1
08-15 16:32 INFO     Total quality increase by better genomes in this iteration 0.1854568969642123
08-15 16:32 INFO     Normalised quality increase by better genomes in this iteration 0.1854568969642123
08-15 16:32 INFO     Number of new genomes added in this iteration 0

08-15 16:32 INFO     Iteration 628
08-15 16:33 INFO     Repertoire Metrics
08-15 16:33 INFO     Total quality -488.94310272341227
08-15 16:33 INFO     Max quality -0.012963962823685332
08-15 16:33 INFO     Max quality bin (15, 15)
08-15 16:33 INFO     Min quality -2.115813991417369
08-15 16:33 INFO     Min quality bin (25, 3)
08-15 16:33 INFO     Number of genomes in the container 952
08-15 16:33 INFO     Mean quality -0.5135956961380381

08-15 16:33 INFO     Number of better genomes found in this iteration 0
08-15 16:33 INFO     Total quality increase by better genomes in this iteration 0
08-15 16:33 INFO     Number of new genomes added in this iteration 0
